B|do you have kids?|qy	A|I have three.|na
B|are you talking, outside or inside?|qy	A|Exterior.|sd
A|Um, so do you have a personal computer?|qy	B|Uh, well we do have one in, in our home, uh,|sd
B|Did you use Word Perfect?|qy	A|Um, no,|nn
A|Do you exercise a lot?|qy	B|Oh, it's uh, scaled back considerably.|no
B|Did you really?|qy	A|Yes,|ny
A|Ready to talk?|qy	B|I guess so|no
A|do you all, uh, have a budget?|qy	B|Well, we've been married for five and a half years|sd
B|Do you like your job?|qy	A|Sometimes.|no
B|Do you have  a family?|qy	A|Yeah,|ny
B|And Colorado Springs?|qy	A|Yeah,|ny
B|Did you see PRETTY WOMAN?|qy	A|No,|nn
A|do you watch soap operas?|qy	B|Uh, once in a while, when I'm home.|na
B|Well did you see FATAL ATTRACTION?|qy	A|Yeah,|ny
A|Did you see HOME ALONE?|qy	B|Yes,|ny
B|do you own your house?|qy	A|Uh, right,|na
B|So you teach in Plano schools?|qy	A|Yeah,|ny
A|Do you have children?|qy	B|Uh, yes.|ny
A|do you know?|qy	B|Oh, I don't know.|no
A|Do you have a boat?|qy	B|No,|nn
B|Do you have bass?|qy	A|Yes, uh,|ny
A|Ready to get started?|qy	B|Uh, yeah,|ny
B|do you want me to go first?|qy	A|Sure.|na
A|Oh, no kidding?|qy	B|Yes,|ny
A|Have you, have you received many?|qy	B|I haven't here lately.|no
B|What, what kind do you subscribe to or do you?|qy	A|Well, I subscribe to well, I did subscribe to PEOPLE for a long time.|sd
A|are you interested in, in computers?|qy	B|And my pet peeve with magazines is all the little cards inside. And the cardboard pages|sd
A|So you just barely moved away?|qy	B|Uh-huh|ny
A|So you just moved away a year ago?|qy	B|Uh, in August.|na
A|Do you have any?|qy	B|Um, I don't know,|no
A|Did you go to school in Plano?|qy	B|I did.|na
A|Are you a Cowboy fan?|qy	B|Well, I used to be a real big Cowboy fan|no
B|Do you have pets?|qy	A|Yes,|ny
A|so you enjoy camping?|qy	B|Oh, yeah.|ny
A|like, would you go over and spend a lot of time in one place, or travel to whole bunch of different places in one week?|qy	B|Well, usually a bunch of different places.|sd
A|have you, have you ever, have you ever been mugged in Atlanta?|qy	B|Uh, no.|nn
A|do you have any special interest in, uh, space flight?|qy	B|Oh yeah.|ny
A|I guess, I guess by what you said you're, you don't feel your, uh, privacy has been invaded anytime recently?|qy	B|No,|nn
B|is our five minutes up?|qy	A|Uh, pretty close to it.|na
A|How about, um, Pink Floyd?|qy	B|Sure,|na
A|Did, did you go to college?|qy	B|Well, no.|nn
A|Do you have a family?|qy	B|Uh, yeah.|ny
B|North, south, east, or west?|qy	A|It's north of Sherman.|sd
B|For East Texas or something?|qy	A|Yeah,|ny
B|or do you go out?|qy	A|Both.|sd
B|Did, uh, did, like, did you go to Disneyland?|qy	A|Oh,  yes,|ny
B|I guess as far north as you are if you like gardening, you've still got a couple months to go, haven't you?|qy	A|Oh, yeah.|ny
A|So you don't have a lot of tree coverage?|qy	B|So we don't have,|ng
A|do you like to exercise because you want to or because you have to?|qy	B|No,|nn
A|do you do a lot of camping?|qy	B|Well, my husband and I haven't done a whole lot of camping,|ng
B|have you ever used those?|qy	A|Oh, yeah,|ny
B|did you actually live in Saint Louis?|qy	A|I lived in the suburbs of Saint Louis,|sd
A|no Texas Rangers?|qy	B|after that, if you asked me that I wouldn't have been able to tell you if that was football or baseball.|sd
A|You know what I mean?|qy	B|Yeah.|ny
A|Are you still employed?|qy	B|Am I still employed by T I,|qy
A|Exempt or ?|qy	B|Exempt.|sd
A|do you vote regular?|qy	B|Yeah,|ny
B|so have you ever voted at all?|qy	A|No,|nn
A|Do you know what I mean?|qy	B|Yeah,|ny
B|You didn't get any government classes?|qy	A|Huh-uh.|nn
A|Do you know what I mean?|qy	B|Yeah,|ny
B|Do you know what I'm saying?|qy	A|Right.|b
B|are you married or anything?|qy	A|No,|nn
A|Oh, you mean for like smog and stuff?|qy	B|Uh-huh,|ny
A|Do you, uh, smoke?|qy	B|Um, actually, I'm a very, I just smoke one in the evening if that.|na
B|do you know my grandparents live in Durant?|qy	A|They do?|qy^d
B|Do you smoke?|qy	A|Yeah,|ny
A|What you mean, my voice?|qy	B|Yes.|ny
A|Have you ever seen those?|qy	B|Oh, yeah.|ny
B|You want blue?|qy	A|and blue looks so pretty against it.|sv
B|so, uh, you live in Dallas?|qy	A|Yes,|ny
A|Are, are you in a house?|qy	B|Yeah,|ny
B|now, did you push one?|qy	A|Yeah, uh,|ny
A|So, anyway. Do you have children?|qy	B|No,|nn
A|Do you have a lot of traffic in your area?|qy	B|Um, it can get busy,|na
A|Are you at work?|qy	B|Yes,|ny
A|do you know?|qy	B|Uh, as an area, it's not,|%
A|And so are you an airline pilot?|qy	B|Yes,|ny
A|So I imagine, have you skied before?|qy	B|Well, we've skied,|na
A|Do you think you would be able to do some more if you had more tools and different tools?|qy	B|Uh, well, yeah,|ny
B|What are, are you settled in a place?|qy	A|Yeah,|ny
B|you, are you from Florida originally?|qy	A|No,|nn
A|You guys central?|qy	B|How is the weather up there?|qw
A|Well, you're not a starving artist, yet, are you?|qy	B|Oh, no,|nn
A|Are you eating?|qy	B|Uh, I|%
A|I'll let you start first, okay?|qy	B|Okay.|na
B|well, have you any plans to, uh, maybe, uh, expand or move onward?|qy	A|no,|nn
A|have you ever served as a juror?|qy	B|Never.|ng
A|Do, would you prefer all trials by a judge?|qy	B|No,|nn
A|Well, did, um, were you able to get one while you're in college?|qy	B|Um, I don't think I ever tried.|ng
A|You, are you sure you didn't leave your refrigerator door open?|qy	B|I'm sure I didn't.|na
A|Are you married?|qy	B|Yes.|ny
A|I mean, you didn't go out and charge a whole bunch and lose everything, did you?|qy	B|no,|nn
A|Are you ready?|qy	B|I guess so.|na
A|And, do you have a housekeeper?|qy	B|No|nn
B|Oh, uh, by choice?|qy	A|It was about, uh, oh, three feet long, about three feet long.|sd
B|Well can we ask you whatever happened to Clyde?|qy	A|Well, yeah,|ny
A|are you married?|qy	B|Yes.|ny
A|do you  guys smoke?|qy	B|We don't either.|ng
A|Don't you have to take like labels off of those jars?|qy	B|No,|nn
B|do you play any instruments?|qy	A|I play, I play piano,|na
B|Do you work for T I?|qy	A|No,  uh,|nn
A|Is Contact a,  substance?|qy	B|No.|nn
A|Did you get your pizza taken care of?|qy	B|Yeah,|ny
A|did you see TWIN PEAKS?|qy	B|Huh-uh,|nn
A|Are you sure?|qy	B|Yeah.|ny
A|What do I do?|qy	B|Uh-huh.|ny
A|Do you want to tell me about your budgeting plan?|qy	B|Yeah,|ny
B|You into mainframes?|qy	A|and P C s.|sd
B|Well, have you had any good ideas yet?|qy	A|No|nn
A|Do we get our money's worth?|qy	B|Hey, listen, if I had my way, I wouldn't pay my taxes.|sd
A|did you see SIXTY MINUTES last night?|qy	B|No,|nn
B|Do you know what I mean?|qy	A|Yes.|ny
A|Do you have any?|qy	B|Yes,|ny
A|can you hold on just for a second?|qy	B|Sure.|na
B|A, a three twenty-eight G T S?|qy	A|And I couldn't tell you|no
A|Did you take kids along?|qy	B|No,|nn
A|so do you all keep a budget?|qy	B|No,|nn
A|do you think we're paying too much?|qy	B|Yes and no.|no
B|Well, are you going to buy a car soon?|qy	A|Well, it won't be too much longer because my husband and I are both going to retire.|sd
B|did you, did you go to Florida in a van?|qy	A|As though|%
A|Well do you have a family budget?|qy	B|No,|nn
A|Well, how about you, are you an exercise fanatic?|qy	B|No.|nn
A|So, do you fish?|qy	B|Oh, yeah.|ny
A|Uh, from a boat or from shore?|qy	B|From the dock, from shore.|sd
A|A real light line, real light rig?|qy	B|Yeah.|ny
B|Oh, you fish upstream?|qy	A|Right.|na
A|So, do you work?|qy	B|Yes,|ny
B|Uh, once a week, twice a week?|qy	A|Oh, at least once a week.|sd
B|So, have you eaten crawfish yet?|qy	A|Uh, I tried it,|na
A|Uh, so, have you ever used outside child care?|qy	B|No,|nn
A|Do you know had a I'm saying?|qy	B|Well, even educated play, uh, supervised play, can teach without,|sv
B|Do you work full time?|qy	A|Yeah.|ny
A|Do you live in Dallas?|qy	B|Yeah,|ny
A|do you have any pets?|qy	B|Yes,|ny
A|Well, you got any more?|qy	B|Well, the big key is that, I think you've already stated, that all music is rooted in the classics|sv
A|Do you work?|qy	B|Yes,|ny
B|Do you do a lot of fishing?|qy	A|Do you go out,|qy
B|Do your kids and everything like to?|qy	A|Yes,|ny
B|Did you have people coming from far away?|qy	A|No.|nn
A|What are you hoping for, a boy or a girl?|qy	B|It doesn't matter, just a healthy baby.|sd
A|Uh, got kids?|qy	B|No.|nn
A|Do you play?|qy	B|Yeah,|ny
B|Do you think our government agencies should test?|qy	A|Yeah,|ny
B|do you have two children?|qy	A|I have two.|na
A|Uh, do you have a pet Randy?|qy	B|Uh, yeah,|ny
A|A poodle, miniature or, uh, full size?|qy	B|Yeah,|ny
B|um, have you ever been involved in any trials?|qy	A|I sure was.|na
A|Have you guys tackled your ceilings yet?|qy	B|Uh, a little bit,|na
A|On your baseboards?|qy	B|Yeah,|ny
B|You want to start?|qy	A|Um, yeah.|ny
A|Do you understand?|qy	B|No.|nn
B|Did you get your catalog on your, your gifts?|qy	A|No.|nn
B|Are, are you involved in music?|qy	A|Uh, no,|nn
B|So, is your husband a singer?|qy	A|Well, just an amateur singer.|na
B|uh, well, do you have children?|qy	A|No,|nn
B|well do you know something?|qy	A|What?|qw
A|what are you, uh, for, in favor or no comment?|qy	B|I'm very much in favor of gun control.|sd
A|You say you retired a year ago?|qy	B|Yes,|ny
A|Are you in Dallas?|qy	B|Yeah,|ny
B|are any of your kids driving age yet?|qy	A|Uh, two fourteen year olds will be, uh, fifteen on the fourth of July|na
A|Do you watch sports much on T V?|qy	B|Yeah,|ny
A|Do you have cable T V?|qy	B|No, uh,|nn
A|are you a musician yourself?|qy	B|Uh, well, I sing.|na
A|do you sing in, in a choir or a choral group?|qy	B|Oh, not right now.|ng
A|Um, are, do you have a family?|qy	B|Um, I'm married.|na
B|now, now we're supposed to talk about music?|qy	A|Right.|na
B|Um, do you go to, do you go to listen to much live music?|qy	A|Pardon me?|br
B|You know, you know whom I'm talking about?|qy	A|Yes.|ny
A|Do you like Randy Travis?|qy	B|I mean, I've, I've probably heard him,|sd
A|Oh, Hank Williams Junior?|qy	B|Nope,|nn
A|Have you done any recently?|qy	B|Well, we, uh, remodeled a bathroom. And, which required, uh, completely repainting the bathroom,|sd
B|Just sun exposure?|qy	A|I don't think it's sun exposure,|ng
B|You use a particular brand or anything?|qy	A|Well, I like to use this, this Sears, uh, the ten year guarantee or the fifteen year guarantee.|sd
A|Do you, uh, have you ever used an oil base paint?|qy	B|Uh, used oil base paints for trim you know, like around doors and, and on doors, things like that.|na
A|Uh, have you ever done any painting outside?|qy	B|Uh, quite a bit,|na
A|Mostly for word processing type things?|qy	B|Uh, yeah,|ny
A|Did you buy a program to handle menus?|qy	B|Uh, it came with a menus program,|sd
A|Uh, what are you studying in college  computers?|qy	B|Uh.  Computer engineering.|sd
A|do you know?|qy	B|I'm not sure.|no
B|you have young children, right?|qy	A|Uh-huh.|ny
B|You ever seen anybody kill a chicken?|qy	A|No,|nn
A|so, uh, do you own a P C?|qy	B|Um, no,|nn
B|Well, have you done much camping around Texas?|qy	A|Well, not really because usually it's when we go off, you know, like for a couple weeks or so.|ng
B|Do you have children?|qy	A|Uh, yes.|ny
A|Do you work for T I?|qy	B|Uh-huh,|ny
A|Do you sew at all?|qy	B|I used to, uh,|ng
B|You think so?|qy	A|Yeah,|ny
A|you have a bonus?|qy	B|Bonus,|b^m
B|do you do your own, uh,  lawn in terms of,  uh, mowing?|qy	A|Lawn?|^2
A|So, do you play golf at all?|qy	B|Yeah,|ny
B|Well, have you played recently?|qy	A|No,|nn
B|I mean, are you in school?|qy	A|I'm a graduate student,|sd
A|do you, uh, think we should go metric?|qy	B|Well, I, I, oh, I don't know.|no
A|Are you at work?|qy	B|Yes.|ny
B|Uh, does Dallas have a curbside recycling program yet?|qy	A|Um, well, I don't know Dallas,|no
A|Uh, do you have any experience in, uh, finding child care?|qy	B|Well, ourselves, we have I guess never had to look for child care.|ng
B|Do you read a newspaper?|qy	A|I read my newspaper.|na
B|Have you ever, uh, read or subscribe to CONSUMER REPORTS for any length of time?|qy	A|No,|nn
A|Do you see what I mean?|qy	B|Yeah.|ny
A|You, you, you watch those games?|qy	B|Oh, yeah,|ny
B|Well, do you do, do you do recycling?|qy	A|Uh, we do the recycling,|na
B|Well, do you drink soda and such in aluminum cans?|qy	A|Yes,|ny
B|Well, do you exercise regularly, Judy?|qy	A|Um, I try to ride the stationary bicycle every day about five miles|na
B|So, can I just ask you, are you Canadian?|qy	A|No,|nn
A|you know what I'm saying?|qy	B|Yes.|ny
B|Are you in a apartment or a home?|qy	A|I'm in an apartment in, uh, Plano.|sd
B|have you ever been to Houston?|qy	A|Oh, yeah.|ny
A|You ever thought about building a house?|qy	B|Pardon me?|br
A|Have you ever thought about building a house?|qy	B|Yeah,|ny
A|Do you work?|qy	B|Pardon me?|br
A|Do you work?|qy	B|Yes,|ny
A|do you have kids?|qy	B|No,|nn
A|On A B C?|qy	B|I don't know|h
B|Do you ever watch AMERICAN GLADIATORS?|qy	A|Oh, I have.|na
B|You're in New York?|qy	A|Yes.|ny
B|Your news is on at eleven?|qy	A|Yes.|ny
A|so, does your prime time start at seven o'clock?|qy	B|No,|nn
B|do you work for T I?|qy	A|No.|nn
A|I  mean, basically?|qy	B|Basically, no.|nn
B|You have mountains all around you?|qy	A|Uh, no,|nn
B|And your car is on a ferry?|qy	A|Yes.|ny
A|Okay, um, do you like to cook?|qy	B|Well, I love to cook as a matter of fact I'm making dinner right now|na
A|I mean are you single do you cook every night for yourself?|qy	B|No,|nn
A|well like if you were having a dinner party what, would you cook a variety of things, I mean, you know, vegetarian and nonvegetarian?|qy	B|Yeah,|ny
B|Have you made pasta before?|qy	A|Uh-huh.|ny
B|Oh, do you have a wok though?|qy	A|Yeah,|ny
A|Don't you wish you had been able to, though?|qy	B|I really do.|na
A|You went and planted a tree or something?|qy	B|Yeah.|ny
A|you know what I mean?|qy	B|You'll,|%
B|Well, we learned from KRAMER VERSUS KRAMER, didn't we?|qy	A|Something like that.|sd
B|and do you have children?|qy	A|Yeah.|ny
A|Do you know what I mean?|qy	B|Yeah.|ny
A|do you know?|qy	B|I don't know.|h
A|Do you like specials?|qy	B|Well, last night, for example, I really would have liked to have watched UNSOLVED MYSTERIES.|na
A|You know what I mean?|qy	B|Well, she was grumpy to begin with.|sd
A|Are you one who gives dinner parties very often?|qy	B|No.|nn
A|Um, do you do much camping?|qy	B|I have never been camping|ng
B|Do you do much?|qy	A|Well, um, yes and no,|no
A|And you're not going?|qy	B|No,|nn
A|Have you ever tried Chinese type green beans?|qy	B|The Chinese type.|b^m
B|Does your club have a good woman's association?|qy	A|Yes,|ny
A|Do you work?|qy	B|Yes,|ny
B|Oh, you do, you do actually, uh, grow a garden to produce food?|qy	A|Yes.|ny
A|do you participate in family reunions?|qy	B|I did for years.|na
A|Have you been to any lately?|qy	B|I have, I was trying to think of the one I went to a couple of weeks ago,|sd
B|Are you from Texas?|qy	A|Well, sort of.|na
A|Were you all transferred?|qy	B|Yeah|ny
A|Uh, PRESUMED INNOCENT?|qy	B|Yes.|ny
A|are you a BIBLE fan, too?|qy	B|Uh, I, I do my share of it.|na
A|you want me to start off?|qy	B|Yeah,|ny
B|Is, uh, a cruise nicer than, uh, if you just go, on a regular, uh, you know, to a hotel?|qy	A|Oh, yeah.|ny
A|Uh, read any good books lately?|qy	B|Uh, yes,|ny
A|Uh, do you find do you find you have much chance to read for, for just pleasure or mostly for business?|qy	B|No,|nn
A|Do you make sweaters and things or just blankets?|qy	B|Well, if I remember I think we made some, like Christmas stockings,|sd
B|So you don't have too much time for hobbies?|qy	A|No,|nn
B|So, um, have you sang at any weddings yet?|qy	A|Yeah,|ny
B|Uh, do your kids go to Garland High, you said?|qy	A|No,|nn
A|Do you have relatives over in Israel?|qy	B|No,|nn
A|Do you ever want to go over to Israel?|qy	B|Yeah,|ny
B|Eastern Have you ever had those?|qy	A|No,|nn
A|but I guess customers too, huh?|qy	B|And, I think a great number of students who got word of it and participated in general and voiced who heard about the program.|sv
A|Some appliances breaking or something?|qy	B|No,|nn
A|So, have you got, uh, land?|qy	B|No,|nn
A|T I would pay to move you?|qy	B|I don't know|h
A|Do you snow ski?|qy	B|Uh, a little bit, little bit,|na
B|but, do you keep trying anyway?|qy	A|I keep trying, uh, you know,|na
B|You understand what I am saying?|qy	A|That's right.|aa
B|so you enjoy gardening?|qy	A|Oh, yeah,|ny
A|or do you have to start all over every year?|qy	B|Yeah,|ny
A|Do you have any strong opinions?|qy	B|Yeah,|ny
B|so didn't get any choices at all?|qy	A|No,|nn
A|Do you think?|qy	B|Yeah,|aa
B|you guys I believe in Texas you don't have state tax, do you?|qy	A|No,|nn
A|Anyway, do you have a pet?|qy	B|I had a cat,|na
A|do you have children?|qy	B|Yeah,|ny
B|well, did you ever see HOME ALONE?|qy	A|No,|nn
A|Do you do a lot of camping?|qy	B|Well, I have done camping in the past.|na
B|Do you do most of yours in tents?|qy	A|Yeah,|ny
B|Are you on, you on any leagues now?|qy	A|No,|nn
B|Hotter than usual?|qy	A|Yeah,|ny
A|Did you see GHOST?|qy	B|Yes.|ny
B|Well, do you go to many movies more than once?|qy	A|Um, if I see them more than once, I see them on video.|na
B|Did you plant those yourself?|qy	A|Uh-huh.|ny
B|You have to have a pretty good frame, don't you, to do any kind of quilting work?|qy	A|Yeah.|ny
B|Um, have you had a family reunion recently?|qy	A|Yes,|ny
B|Are you both from Utah originally?|qy	A|No,|nn
B|do you work for Texas Instruments?|qy	A|No,|nn
B|Do you have to watch what you eat pretty regularly?|qy	A|I do.|na
B|Um, in your opinion, good or bad, or both?|qy	A|Well, both, you know,|sd
B|So how many children do you have at home?|qy	A|I have two little ones|sd
B|Oh, do you like those detective stories?|qy	A|Yeah.|ny
A|And you have a shop?|qy	B|Well it, it is not anything elaborate.|na
B|Uh, I wonder if you can construe raising children as being a hobby?|qy	A|Well, you know one of the books that I did, that I was reading,|sd
B|But, uh, you think you'd buy, uh, an American car or a European or Japanese?|qy	A|Well, I, actually I don't know a lot about different brands.|sd
A|Are we tonight?|qy	B|Yeah.|ny
A|You know, uh, did you get to go fishing very often?|qy	B|Oh yeah.|ny
B|In, In Nebraska?|qy	A|Yeah.|ny
B|do you see any out for us?|qy	A|Well, I would think that, uh, information held on records, uh, by any company or charge card dealer or person should be absolutely private and, and not be allowed to be, uh, to, given out by those companies.|na
B|You don't get  any newspapers?|qy	A|Newspapers?|br
A|you know  what I'm  saying?|qy	B|Right.|b
A|Do you do Tex-Mex?|qy	B|Um, yeah,|ny
A|Do you go camping?|qy	B|Yeah.|ny
B|Like a week at a time or just weekends?|qy	A|I think the longest we've stayed out there is like five days.|sd
A|So do you work for T I?|qy	B|Uh, well, I work as a temporary in the Speech Lab.|na
A|In a Speech Lab?|qy	B|Uh-huh.|ny
B|Have you ever camped on sand?|qy	A|Um, no.|nn
B|do you have a budget you live by?|qy	A|Well, I guess I do,|na
A|Do you listen to radio talk shows?|qy	B|Sometimes I have.|na
A|Do you watch L A LAW?|qy	B|No,|nn
A|Even at your age?|qy	B|Well, like my younger brothers and sisters at home.|arp_nd
A|Um, do you work in private corporation or government?|qy	B|I did work in government.|sd
B|do you consider yourself a liberal?|qy	A|Um I would say I'm probably liberal|na
B|So, are you really from Texas though?|qy	A|Yeah,|ny
A|My voice you mean?|qy	B|Yeah.|ny
B|Are you serious?|qy	A|Uh-huh.|ny
A|a boy or?|qy	B|One of each.|sd
B|Do you have a, do you have any, uh, major preferences as far as television?|qy	A|T V, uh,|^h
B|Do you watch cartoons a lot?|qy	A|No.|nn
B|B I R D?|qy	A|Right.|na
B|So, you're at Baylor?|qy	A|No,|nn
A|So are you a professional musician?|qy	B|No,|nn
B|Are you just saying you, you sight read every concert?|qy	A|Uh, well, it's not really sight reading when you've done it, you know, again and again and again,|arp_nd
B|Well, do you, um, are you working for T I?|qy	A|No,|nn
A|You work at T I?|qy	B|No|nn
A|Do you use celery seed in your tuna fish?|qy	B|No|nn
B|are you a musician at all?|qy	A|Yeah|ny
B|So do you like romantic music?|qy	A|Well, that is what, that is mostly the rest of good trumpet marks are romantic music, Mahler and Ruckner and Strauss|no
B|Do you like opera?|qy	A|Uh, I like, I am liking it more and more now.|na
B|do you know John Qumenato?|qy	A|Yeah.|ny
B|have you had any former Suzuki students?|qy	A|I don't have any Suzuki students. Uh,|ng
B|Well, you were in Peru?|qy	A|Yeah,|ny
A|And you know how much you're going to drive every week?|qy	B|Well, I used to, um, I used to know, uh, fairly close to exactly how many miles I drove, because I, I was very convenient, I lived, uh, nine tenths of a mile from work.|no
B|do you, do you drink adult beverages?|qy	A|Yeah,|ny
A|And are we still going to maintain drams for perfume?|qy	B|Yeah.|ny
A|Will a shot be an ounce?|qy	B|I don't know.|no
B|are you talking about cutting equipment or tools for for set up?|qy	A|Uh, tools for set up and for measurement.|sd
B|Oh, Patrick Swayze?|qy	A|Yeah,|ny
B|were you at Baylor?|qy	A|and I just didn't take as much advantage of it as I should have.|sd
B|did you go to Baylor?|qy	A|No,|nn
B|Could you have snow?|qy	A|Uh, probably not.|nn
B|Are you in an agricultural area?|qy	A|Yes,|ny
A|Are you ready to start?|qy	B|Yes.|ny
A|Do you listen Do you listen to W R R?|qy	B|Uh-huh.|ny
A|Do you have any particular places you like going?|qy	B|Oh, there's a restaurant called String Bean on Spring Valley and Central.|na
A|Are you ready?|qy	B|Uh-huh.|ny
A|Do you have a preference if you were going to, eat a fast food?|qy	B|Well, we like Arby's. As far as, fast food goes.|na
B|For one person?|qy	A|Yes.|ny
A|do you want to start?|qy	B|Okay,|aa
B|Do you know?|qy	A|Oh, I think we can hang up anytime|sd
A|Uh, do you work for, uh, Texas Instruments?|qy	B|Yes,|ny
A|So, are you a news person?|qy	B|Uh, I really am,|na
B|you, you you like N P R uh, programming?|qy	A|Uh, in general.|na
B|Uh, so you are in, uh, in part of a band?|qy	A|Uh, I play at Church.|na
B|So, so you just sew everything up, huh?|qy	A|Yeah|ny
B|Uh, do you do any kind of painting or anything?|qy	A|No,|nn
A|Have you ever been to Marlin?|qy	B|Uh, yeah.|ny
A|Do you have a big yard?|qy	B|No,|nn
B|Do do you do your own gardening?|qy	A|Uh-huh.|ny
A|Oh, did, well, did, does your wife ever make, uh, bake in a hot bacon dressing, like for, salad?|qy	B|No.|nn
A|Not a grub worm?|qy	B|It's not like a,|%
B|You live in Pennsylvania?|qy	A|Yes|ny
A|Are you in Texas, now?|qy	B|Yeah.|ny
B|you try to go and take a vacation every year and go out and camp?|qy	A|Yeah.|ny
A|What, black ones?|qy	B|Yeah.|ny
B|So, uh, do you think Russia's still a threat?|qy	A|Well, I guess I'm maybe naive,|^h
A|Do you work at T I?|qy	B|Yeah,|ny
A|did I, didn't we push?|qy	B|Did we,|qy^d
B|Well, do you but do you think Gates should resign?|qy	A|I think, though, that it should still be, uh, sort of up to the majority in the area.|sv
A|did you ever play much basketball?|qy	B|Not much.|ng
A|you all just had a tornado, uh, over close to Oklahoma and Texas?|qy	B|Yeah,|ny
B|Have, have you gone straight through?|qy	A|Yes,|ny
B|Are you pursuing a Master's or a Doctorate?|qy	A|I'm pursuing a Doctorate in Psychology.|sd
A|Do you work for Texas Instruments?|qy	B|My husband does.|ng
B|Probably most people you talk to do, huh?|qy	A|Most of them do.|na
B|You, did all five of yours complete college?|qy	A|No,|nn
A|did you go to college?|qy	B|Yeah,|ny
A|One tablespoon of worcester?|qy	B|Uh-huh.|ny
A|are you a summer person?|qy	B|I'm a summer person|na
A|Have you faced, uh, elderly care yet, uh, nursing home care for any of your parents?|qy	B|Unfortunately, yes.|ny
A|Wouldn't you really like to know?|qy	B|I would.|na
A|Have you rented any movies lately?|qy	B|Uh, the last movie I rented was THE HARD WAY with Michael J. Fox|na
B|Have you ever been to Mercado Juarez?|qy	A|No,|nn
B|You, you ever been to Vincent's?|qy	A|No,|nn
B|You ever been, tried a place called Louisiana Purchase?|qy	A|No.|nn
A|Do you, uh, do any woodworking?|qy	B|I do,|na
B|But, I mean, do you see yourself having thirteen kids or twelve kids?|qy	A|No,|nn
A|so you watch DAVID LETTERMAN?|qy	B|Yeah.|ny
B|Are you serious?|qy	A|Yeah,|ny
A|do you watch SATURDAY NIGHT LIVE yesterday?|qy	B|No,|nn
A|do you watch STAR TREK?|qy	B|Uh, I haven't seen it in years,|ng
A|Have you been keeping up?|qy	B|Well, uh, just really the last couple of days since this, uh, the, U N debate or whatever you want to call it that, uh, voted on whether there was going to be a cease fire.|na
A|Do you like reading as a hobby?|qy	B|Uh, I love to read, but I, you know, I don't have a lot of time to read an, You know, what reading I do, I kind of do because it's, you know, it's the necessary stuff|na
A|do you do garden work?|qy	B|As little as possible.|na
A|Well, do you, you know, do you do gardening at home?|qy	B|Yeah,|ny
A|you know what day lilies are?|qy	B|Pardon me?|br
B|do your cucumbers come good?|qy	A|Oh yeah.|ny
A|Oh, are you really?|qy	B|So, yeah.|ny
A|Are you strict vegetarians?|qy	B|We're not vegan vegetarians.|ng
A|Do you have any?|qy	B|I'm trying to think offhand|no
B|you mean like for working and stuff?|qy	A|Yeah,|ny
B|do you have any children?|qy	A|No,|nn
A|Do you fly fish, or are those streams too small?|qy	B|Uh, no,|na
A|do, do you have a home, or apartment?|qy	B|Uh-huh,|ny
A|do you have to do a lot of upkeep?|qy	B|Not really,|ng
A|Well, you like Fords, apparently, huh?|qy	B|Yeah,|ny
B|Are you from Dallas area?|qy	A|Yeah,|ny
A|Do you have a lawn?|qy	B|Yeah,|b
B|Have you ever, uh, organized a family reunion?|qy	A|Uh, no|nn
B|Are you all located in Texas?|qy	A|Uh, yeah.|ny
B|But uh, do you have horses or anything at your dad's farm?|qy	A|I am, I am sorry?|br
B|Do you know?|qy	A|that, that is only about three and a half feet long.|sd
B|and, uh, do you work for T I?|qy	A|Uh-huh.|ny
A|Have you seen GHOSTS yet?|qy	B|Yes,|ny
B|Oh, do you?|qy	A|Uh-huh.|ny
A|and, uh, do you subscribe to any magazines?|qy	B|Yeah,|b
A|would you, uh, like to begin or would you like me to start?|qy	B|Uh, oh, I can start.|sd
B|Do you want to start?|qy	A|Uh, well, we're supposed to talk about vacations|na
B|Oh, did you get to go to Hawaii?|qy	A|Yes.|ny
A|You haven't been to Spain?|qy	B|No|nn
B|Have you ever got to go back?|qy	A|No,|nn
A|Now, have you been to Yellowstone?|qy	B|Uh,|%
A|Well, do you like to camp, those kind of trips?|qy	B|We,|%
A|are we doing lethal injection now?|qy	B|Yes,|ny
B|Do you work at T I?|qy	A|Uh-huh.|b
A|you've a few?|qy	B|Yeah,|b
A|Do you, do you buy your pills one at a time?|qy	B|Yeah,|ny
B|Do you vote?|qy	A|Do I vote?|br
B|do you vote?|qy	A|Oh yeah,|ny
A|You mean yourself, or women in general?|qy	B|Well, women in general, and, and also myself.|sd
A|Well, do you watch much T V?|qy	B|Well, I watch in the evening with my kids|na
B|You mean in cable?|qy	A|Uh-huh.|ny
B|do you have children?|qy	A|Uh, yeah,|ny
A|so are you prepared to talk?|qy	B|Okay.|b
A|And you have state income tax also?|qy	B|Yes.|ny
A|Do you work outside?|qy	B|Well, I, I work, uh,|arp_nd
B|For making, you mean, government issue underwear?|qy	A|For making government issue underwear.|na
A|Did you use a, did you use a Zar stain?|qy	B|Uh, I don't remember.|no
A|Are you an engineer for T I?|qy	B|Yeah.|b
A|Better than Europe?|qy	B|Well, no that is exciting.|ng
A|Oh, and do you buy one every two years?|qy	B|Well, I travel a lot,|arp_nd
B|Well, do you have an  older car?|qy	A|No,|nn
A|did you go?|qy	B|No,|nn
